Initializing TensorFlow...
Running util_scripts.generate_fake_images()...
Loading network from "results/003-pganmask-preset-v2-1gpu-fp32/network-final.pkl"...
Saving results to results/004-fake-images-3
Generating png 0 / 50...
Generating png 1 / 50...
Generating png 2 / 50...
Generating png 3 / 50...
Generating png 4 / 50...
Generating png 5 / 50...
Generating png 6 / 50...
Generating png 7 / 50...
Generating png 8 / 50...
Generating png 9 / 50...
Generating png 10 / 50...
Generating png 11 / 50...
Generating png 12 / 50...
Generating png 13 / 50...
Generating png 14 / 50...
Generating png 15 / 50...
Generating png 16 / 50...
Generating png 17 / 50...
Generating png 18 / 50...
Generating png 19 / 50...
Generating png 20 / 50...
Generating png 21 / 50...
Generating png 22 / 50...
Generating png 23 / 50...
Generating png 24 / 50...
Generating png 25 / 50...
Generating png 26 / 50...
Generating png 27 / 50...
Generating png 28 / 50...
Generating png 29 / 50...
Generating png 30 / 50...
Generating png 31 / 50...
Generating png 32 / 50...
Generating png 33 / 50...
Generating png 34 / 50...
Generating png 35 / 50...
Generating png 36 / 50...
Generating png 37 / 50...
Generating png 38 / 50...
Generating png 39 / 50...
Generating png 40 / 50...
Generating png 41 / 50...
Generating png 42 / 50...
Generating png 43 / 50...
Generating png 44 / 50...
Generating png 45 / 50...
Generating png 46 / 50...
Generating png 47 / 50...
Generating png 48 / 50...
Generating png 49 / 50...
Exiting...
